Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (57) cast_expression -> . unary_expression
    (58) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (63) postfix_expression -> . primary_expression
    (64) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (65) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (66) postfix_expression -> . postfix_expression LPAREN RPAREN
    (67) postfix_expression -> . postfix_expression PLUSPLUS
    (68) postfix_expression -> . postfix_expression MINUSMINUS
    (90) unary_operator -> . ADDR
    (91) unary_operator -> . TIMES
    (92) unary_operator -> . PLUS
    (93) unary_operator -> . MINUS
    (94) unary_operator -> . NOT
    (69) primary_expression -> . identifier
    (70) primary_expression -> . constant
    (71) primary_expression -> . string
    (72) primary_expression -> . LPAREN expression RPAREN
    (73) identifier -> . ID
    (74) constant -> . INT_CONST
    (75) constant -> . CHAR_CONST
    (76) constant -> . FLOAT_CONST
    (77) string -> . STRING

    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55
    LPAREN          shift and go to state 52
    ADDR            shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 63
    CHAR_CONST      shift and go to state 64
    FLOAT_CONST     shift and go to state 65
    STRING          shift and go to state 66

    expression                     shift and go to state 121
    assignment_expression          shift and go to state 98
    binary_expression              shift and go to state 99
    unary_expression               shift and go to state 100
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61
    string                         shift and go to state 62

state 128

    (61) unary_expression -> MINUSMINUS unary_expression .

    TIMES           reduce using rule 61 (unary_expression -> MINUSMINUS unary_expression .)
    DIV             reduce using rule 61 (unary_expression -> MINUSMINUS unary_expression .)
    MOD             reduce using rule 61 (unary_expression -> MINUSMINUS unary_expression .)
    PLUS            reduce using rule 61 (unary_expression -> MINUSMINUS unary_expression .)
    MINUS           reduce using rule 61 (unary_expression -> MINUSMINUS unary_expression .)
    LT              reduce using rule 61 (unary_expression -> MINUSMINUS unary_expression .)
    LTE             reduce using rule 61 (unary_expression -> MINUSMINUS unary_expression .)
    GT              reduce using rule 61 (unary_expression -> MINUSMINUS unary_expression .)
    GTE             reduce using rule 61 (unary_expression -> MINUSMINUS unary_expression .)
    EQ              reduce using rule 61 (unary_expression -> MINUSMINUS unary_expression .)
    NEQ             reduce using rule 61 (unary_expression -> MINUSMINUS unary_expression .)
    AND             reduce using rule 61 (unary_expression -> MINUSMINUS unary_expression .)
    OR              reduce using rule 61 (unary_expression -> MINUSMINUS unary_expression .)
    RBRACKET        reduce using rule 61 (unary_expression -> MINUSMINUS unary_expression .)
    EQUALS          reduce using rule 61 (unary_expression -> MINUSMINUS unary_expression .)
    TIMESEQ         reduce using rule 61 (unary_expression -> MINUSMINUS unary_expression .)
    DIVEQ           reduce using rule 61 (unary_expression -> MINUSMINUS unary_expression .)
    MODEQ           reduce using rule 61 (unary_expression -> MINUSMINUS unary_expression .)
    PLUSEQ          reduce using rule 61 (unary_expression -> MINUSMINUS unary_expression .)
    MINUSEQ         reduce using rule 61 (unary_expression -> MINUSMINUS unary_expression .)
    SEMI            reduce using rule 61 (unary_expression -> MINUSMINUS unary_expression .)
    COMMA           reduce using rule 61 (unary_expression -> MINUSMINUS unary_expression .)
    RPAREN          reduce using rule 61 (unary_expression -> MINUSMINUS unary_expression .)
    RBRACE          reduce using rule 61 (unary_expression -> MINUSMINUS unary_expression .)


state 129

    (62) unary_expression -> unary_operator cast_expression .

    TIMES           reduce using rule 62 (unary_expression -> unary_operator cast_expression .)
    DIV             reduce using rule 62 (unary_expression -> unary_operator cast_expression .)
    MOD             reduce using rule 62 (unary_expression -> unary_operator cast_expression .)
    PLUS            reduce using rule 62 (unary_expression -> unary_operator cast_expression .)
    MINUS           reduce using rule 62 (unary_expression -> unary_operator cast_expression .)
    LT              reduce using rule 62 (unary_expression -> unary_operator cast_expression .)
    LTE             reduce using rule 62 (unary_expression -> unary_operator cast_expression .)
    GT              reduce using rule 62 (unary_expression -> unary_operator cast_expression .)
    GTE             reduce using rule 62 (unary_expression -> unary_operator cast_expression .)
    EQ              reduce using rule 62 (unary_expression -> unary_operator cast_expression .)
    NEQ             reduce using rule 62 (unary_expression -> unary_operator cast_expression .)
    AND             reduce using rule 62 (unary_expression -> unary_operator cast_expression .)
    OR              reduce using rule 62 (unary_expression -> unary_operator cast_expression .)
    RBRACKET        reduce using rule 62 (unary_expression -> unary_operator cast_expression .)
    EQUALS          reduce using rule 62 (unary_expression -> unary_operator cast_expression .)
    TIMESEQ         reduce using rule 62 (unary_expression -> unary_operator cast_expression .)
    DIVEQ           reduce using rule 62 (unary_expression -> unary_operator cast_expression .)
    MODEQ           reduce using rule 62 (unary_expression -> unary_operator cast_expression .)
    PLUSEQ          reduce using rule 62 (unary_expression -> unary_operator cast_expression .)
    MINUSEQ         reduce using rule 62 (unary_expression -> unary_operator cast_expression .)
    SEMI            reduce using rule 62 (unary_expression -> unary_operator cast_expression .)
    COMMA           reduce using rule 62 (unary_expression -> unary_operator cast_expression .)
    RPAREN          reduce using rule 62 (unary_expression -> unary_operator cast_expression .)
    RBRACE          reduce using rule 62 (unary_expression -> unary_operator cast_expression .)


state 130

    (31) direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .

    LBRACKET        reduce using rule 31 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    LPAREN          reduce using rule 31 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    VOID            reduce using rule 31 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    CHAR            reduce using rule 31 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    INT             reduce using rule 31 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    FLOAT           reduce using rule 31 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    LBRACE          reduce using rule 31 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    EQUALS          reduce using rule 31 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    COMMA           reduce using rule 31 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    SEMI            reduce using rule 31 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    RPAREN          reduce using rule 31 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)


state 131

    (34) parameter_list -> parameter_list COMMA . parameter_declaration
    (35) parameter_declaration -> . type_specifier declarator
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT

    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14

    parameter_declaration          shift and go to state 177
    type_specifier                 shift and go to state 72

state 132

    (32) direct_declarator -> direct_declarator LPAREN identifier_list_emp RPAREN .

    LBRACKET        reduce using rule 32 (direct_declarator -> direct_declarator LPAREN identifier_list_emp RPAREN .)
    LPAREN          reduce using rule 32 (direct_declarator -> direct_declarator LPAREN identifier_list_emp RPAREN .)
    VOID            reduce using rule 32 (direct_declarator -> direct_declarator LPAREN identifier_list_emp RPAREN .)
    CHAR            reduce using rule 32 (direct_declarator -> direct_declarator LPAREN identifier_list_emp RPAREN .)
    INT             reduce using rule 32 (direct_declarator -> direct_declarator LPAREN identifier_list_emp RPAREN .)
    FLOAT           reduce using rule 32 (direct_declarator -> direct_declarator LPAREN identifier_list_emp RPAREN .)
    LBRACE          reduce using rule 32 (direct_declarator -> direct_declarator LPAREN identifier_list_emp RPAREN .)
    EQUALS          reduce using rule 32 (direct_declarator -> direct_declarator LPAREN identifier_list_emp RPAREN .)
    COMMA           reduce using rule 32 (direct_declarator -> direct_declarator LPAREN identifier_list_emp RPAREN .)
    SEMI            reduce using rule 32 (direct_declarator -> direct_declarator LPAREN identifier_list_emp RPAREN .)
    RPAREN          reduce using rule 32 (direct_declarator -> direct_declarator LPAREN identifier_list_emp RPAREN .)


state 133

    (37) identifier_list -> identifier_list COMMA . identifier
    (73) identifier -> . ID

    ID              shift and go to state 18

    identifier                     shift and go to state 178

state 134

    (35) parameter_declaration -> type_specifier declarator .

    RPAREN          reduce using rule 35 (parameter_declaration -> type_specifier declarator .)
    COMMA           reduce using rule 35 (parameter_declaration -> type_specifier declarator .)


state 135

    (106) compound_statement -> LBRACE block_item_list_emp RBRACE .

    VOID            reduce using rule 106 (compound_statement -> LBRACE block_item_list_emp RBRACE .)
    CHAR            reduce using rule 106 (compound_statement -> LBRACE block_item_list_emp RBRACE .)
    INT             reduce using rule 106 (compound_statement -> LBRACE block_item_list_emp RBRACE .)
    FLOAT           reduce using rule 106 (compound_statement -> LBRACE block_item_list_emp RBRACE .)
    LPAREN          reduce using rule 106 (compound_statement -> LBRACE block_item_list_emp RBRACE .)
    TIMES           reduce using rule 106 (compound_statement -> LBRACE block_item_list_emp RBRACE .)
    ID              reduce using rule 106 (compound_statement -> LBRACE block_item_list_emp RBRACE .)
    $end            reduce using rule 106 (compound_statement -> LBRACE block_item_list_emp RBRACE .)
    LBRACE          reduce using rule 106 (compound_statement -> LBRACE block_item_list_emp RBRACE .)
    IF              reduce using rule 106 (compound_statement -> LBRACE block_item_list_emp RBRACE .)
    WHILE           reduce using rule 106 (compound_statement -> LBRACE block_item_list_emp RBRACE .)
    FOR             reduce using rule 106 (compound_statement -> LBRACE block_item_list_emp RBRACE .)
    BREAK           reduce using rule 106 (compound_statement -> LBRACE block_item_list_emp RBRACE .)
    RETURN          reduce using rule 106 (compound_statement -> LBRACE block_item_list_emp RBRACE .)
    ASSERT          reduce using rule 106 (compound_statement -> LBRACE block_item_list_emp RBRACE .)
    PRINT           reduce using rule 106 (compound_statement -> LBRACE block_item_list_emp RBRACE .)
    READ            reduce using rule 106 (compound_statement -> LBRACE block_item_list_emp RBRACE .)
    PLUSPLUS        reduce using rule 106 (compound_statement -> LBRACE block_item_list_emp RBRACE .)
    MINUSMINUS      reduce using rule 106 (compound_statement -> LBRACE block_item_list_emp RBRACE .)
    ADDR            reduce using rule 106 (compound_statement -> LBRACE block_item_list_emp RBRACE .)
    PLUS            reduce using rule 106 (compound_statement -> LBRACE block_item_list_emp RBRACE .)
    MINUS           reduce using rule 106 (compound_statement -> LBRACE block_item_list_emp RBRACE .)
    NOT             reduce using rule 106 (compound_statement -> LBRACE block_item_list_emp RBRACE .)
    INT_CONST       reduce using rule 106 (compound_statement -> LBRACE block_item_list_emp RBRACE .)
    CHAR_CONST      reduce using rule 106 (compound_statement -> LBRACE block_item_list_emp RBRACE .)
    FLOAT_CONST     reduce using rule 106 (compound_statement -> LBRACE block_item_list_emp RBRACE .)
    STRING          reduce using rule 106 (compound_statement -> LBRACE block_item_list_emp RBRACE .)
    RBRACE          reduce using rule 106 (compound_statement -> LBRACE block_item_list_emp RBRACE .)
    ELSE            reduce using rule 106 (compound_statement -> LBRACE block_item_list_emp RBRACE .)


state 136

    (103) block_item_list -> block_item_list block_item .

    LBRACE          reduce using rule 103 (block_item_list -> block_item_list block_item .)
    IF              reduce using rule 103 (block_item_list -> block_item_list block_item .)
    WHILE           reduce using rule 103 (block_item_list -> block_item_list block_item .)
    FOR             reduce using rule 103 (block_item_list -> block_item_list block_item .)
    BREAK           reduce using rule 103 (block_item_list -> block_item_list block_item .)
    RETURN          reduce using rule 103 (block_item_list -> block_item_list block_item .)
    ASSERT          reduce using rule 103 (block_item_list -> block_item_list block_item .)
    PRINT           reduce using rule 103 (block_item_list -> block_item_list block_item .)
    READ            reduce using rule 103 (block_item_list -> block_item_list block_item .)
    VOID            reduce using rule 103 (block_item_list -> block_item_list block_item .)
    CHAR            reduce using rule 103 (block_item_list -> block_item_list block_item .)
    INT             reduce using rule 103 (block_item_list -> block_item_list block_item .)
    FLOAT           reduce using rule 103 (block_item_list -> block_item_list block_item .)
    PLUSPLUS        reduce using rule 103 (block_item_list -> block_item_list block_item .)
    MINUSMINUS      reduce using rule 103 (block_item_list -> block_item_list block_item .)
    LPAREN          reduce using rule 103 (block_item_list -> block_item_list block_item .)
    ADDR            reduce using rule 103 (block_item_list -> block_item_list block_item .)
    TIMES           reduce using rule 103 (block_item_list -> block_item_list block_item .)
    PLUS            reduce using rule 103 (block_item_list -> block_item_list block_item .)
    MINUS           reduce using rule 103 (block_item_list -> block_item_list block_item .)
    NOT             reduce using rule 103 (block_item_list -> block_item_list block_item .)
    ID              reduce using rule 103 (block_item_list -> block_item_list block_item .)
    INT_CONST       reduce using rule 103 (block_item_list -> block_item_list block_item .)
    CHAR_CONST      reduce using rule 103 (block_item_list -> block_item_list block_item .)
    FLOAT_CONST     reduce using rule 103 (block_item_list -> block_item_list block_item .)
    STRING          reduce using rule 103 (block_item_list -> block_item_list block_item .)
    RBRACE          reduce using rule 103 (block_item_list -> block_item_list block_item .)


state 137

    (115) expression_statement -> expression SEMI .

    LBRACE          reduce using rule 115 (expression_statement -> expression SEMI .)
    IF              reduce using rule 115 (expression_statement -> expression SEMI .)
    WHILE           reduce using rule 115 (expression_statement -> expression SEMI .)
    FOR             reduce using rule 115 (expression_statement -> expression SEMI .)
    BREAK           reduce using rule 115 (expression_statement -> expression SEMI .)
    RETURN          reduce using rule 115 (expression_statement -> expression SEMI .)
    ASSERT          reduce using rule 115 (expression_statement -> expression SEMI .)
    PRINT           reduce using rule 115 (expression_statement -> expression SEMI .)
    READ            reduce using rule 115 (expression_statement -> expression SEMI .)
    VOID            reduce using rule 115 (expression_statement -> expression SEMI .)
    CHAR            reduce using rule 115 (expression_statement -> expression SEMI .)
    INT             reduce using rule 115 (expression_statement -> expression SEMI .)
    FLOAT           reduce using rule 115 (expression_statement -> expression SEMI .)
    PLUSPLUS        reduce using rule 115 (expression_statement -> expression SEMI .)
    MINUSMINUS      reduce using rule 115 (expression_statement -> expression SEMI .)
    LPAREN          reduce using rule 115 (expression_statement -> expression SEMI .)
    ADDR            reduce using rule 115 (expression_statement -> expression SEMI .)
    TIMES           reduce using rule 115 (expression_statement -> expression SEMI .)
    PLUS            reduce using rule 115 (expression_statement -> expression SEMI .)
    MINUS           reduce using rule 115 (expression_statement -> expression SEMI .)
    NOT             reduce using rule 115 (expression_statement -> expression SEMI .)
    ID              reduce using rule 115 (expression_statement -> expression SEMI .)
    INT_CONST       reduce using rule 115 (expression_statement -> expression SEMI .)
    CHAR_CONST      reduce using rule 115 (expression_statement -> expression SEMI .)
    FLOAT_CONST     reduce using rule 115 (expression_statement -> expression SEMI .)
    STRING          reduce using rule 115 (expression_statement -> expression SEMI .)
    RBRACE          reduce using rule 115 (expression_statement -> expression SEMI .)
    ELSE            reduce using rule 115 (expression_statement -> expression SEMI .)


state 138

    (79) expression -> expression COMMA . assignment_expression
    (82) assignment_expression -> . binary_expression
    (83) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (43) binary_expression -> . cast_expression
    (44) binary_expression -> . binary_expression TIMES binary_expression
    (45) binary_expression -> . binary_expression DIV binary_expression
    (46) binary_expression -> . binary_expression MOD binary_expression
    (47) binary_expression -> . binary_expression PLUS binary_expression
    (48) binary_expression -> . binary_expression MINUS binary_expression
    (49) binary_expression -> . binary_expression LT binary_expression
    (50) binary_expression -> . binary_expression LTE binary_expression
    (51) binary_expression -> . binary_expression GT binary_expression
    (52) binary_expression -> . binary_expression GTE binary_expression
    (53) binary_expression -> . binary_expression EQ binary_expression
    (54) binary_expression -> . binary_expression NEQ binary_expression
    (55) binary_expression -> . binary_expression AND binary_expression
    (56) binary_expression -> . binary_expression OR binary_expression
    (59) unary_expression -> . postfix_expression
    (60) unary_expression -> . PLUSPLUS unary_expression
    (61) unary_expression -> . MINUSMINUS unary_expression
    (62) unary_expression -> . unary_operator cast_expression
    (57) cast_expression -> . unary_expression
    (58) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (63) postfix_expression -> . primary_expression
    (64) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (65) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (66) postfix_expression -> . postfix_expression LPAREN RPAREN
    (67) postfix_expression -> . postfix_expression PLUSPLUS
    (68) postfix_expression -> . postfix_expression MINUSMINUS
    (90) unary_operator -> . ADDR
    (91) unary_operator -> . TIMES
    (92) unary_operator -> . PLUS
    (93) unary_operator -> . MINUS
    (94) unary_operator -> . NOT
    (69) primary_expression -> . identifier
    (70) primary_expression -> . constant
    (71) primary_expression -> . string
    (72) primary_expression -> . LPAREN expression RPAREN
    (73) identifier -> . ID
    (74) constant -> . INT_CONST
    (75) constant -> . CHAR_CONST
    (76) constant -> . FLOAT_CONST
    (77) string -> . STRING

    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55
    LPAREN          shift and go to state 52
    ADDR            shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 63
    CHAR_CONST      shift and go to state 64
    FLOAT_CONST     shift and go to state 65
    STRING          shift and go to state 66

    assignment_expression          shift and go to state 179
    binary_expression              shift and go to state 99
    unary_expression               shift and go to state 100
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61
    string                         shift and go to state 62

state 139

    (116) selection_statement -> IF LPAREN . expression RPAREN statement
    (117) selection_statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (78) expression -> . assignment_expression
    (79) expression -> . expression COMMA assignment_expression
    (82) assignment_expression -> . binary_expression
    (83) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (43) binary_expression -> . cast_expression
    (44) binary_expression -> . binary_expression TIMES binary_expression
    (45) binary_expression -> . binary_expression DIV binary_expression
    (46) binary_expression -> . binary_expression MOD binary_expression
    (47) binary_expression -> . binary_expression PLUS binary_expression
    (48) binary_expression -> . binary_expression MINUS binary_expression
    (49) binary_expression -> . binary_expression LT binary_expression
    (50) binary_expression -> . binary_expression LTE binary_expression
    (51) binary_expression -> . binary_expression GT binary_expression
    (52) binary_expression -> . binary_expression GTE binary_expression
    (53) binary_expression -> . binary_expression EQ binary_expression
    (54) binary_expression -> . binary_expression NEQ binary_expression
    (55) binary_expression -> . binary_expression AND binary_expression
    (56) binary_expression -> . binary_expression OR binary_expression
    (59) unary_expression -> . postfix_expression
    (60) unary_expression -> . PLUSPLUS unary_expression
    (61) unary_expression -> . MINUSMINUS unary_expression
    (62) unary_expression -> . unary_operator cast_expression
    (57) cast_expression -> . unary_expression
    (58) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (63) postfix_expression -> . primary_expression
    (64) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (65) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (66) postfix_expression -> . postfix_expression LPAREN RPAREN
    (67) postfix_expression -> . postfix_expression PLUSPLUS
    (68) postfix_expression -> . postfix_expression MINUSMINUS
    (90) unary_operator -> . ADDR
    (91) unary_operator -> . TIMES
    (92) unary_operator -> . PLUS
    (93) unary_operator -> . MINUS
    (94) unary_operator -> . NOT
    (69) primary_expression -> . identifier
    (70) primary_expression -> . constant
    (71) primary_expression -> . string
    (72) primary_expression -> . LPAREN expression RPAREN
    (73) identifier -> . ID
    (74) constant -> . INT_CONST
    (75) constant -> . CHAR_CONST
    (76) constant -> . FLOAT_CONST
    (77) string -> . STRING

    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55
    LPAREN          shift and go to state 52
    ADDR            shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 63
    CHAR_CONST      shift and go to state 64
    FLOAT_CONST     shift and go to state 65
    STRING          shift and go to state 66

    expression                     shift and go to state 180
    assignment_expression          shift and go to state 98
    binary_expression              shift and go to state 99
    unary_expression               shift and go to state 100
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61
    string                         shift and go to state 62

state 140

    (118) iteration_statement -> WHILE LPAREN . expression RPAREN statement
    (78) expression -> . assignment_expression
    (79) expression -> . expression COMMA assignment_expression
    (82) assignment_expression -> . binary_expression
    (83) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (43) binary_expression -> . cast_expression
    (44) binary_expression -> . binary_expression TIMES binary_expression
    (45) binary_expression -> . binary_expression DIV binary_expression
    (46) binary_expression -> . binary_expression MOD binary_expression
    (47) binary_expression -> . binary_expression PLUS binary_expression
    (48) binary_expression -> . binary_expression MINUS binary_expression
    (49) binary_expression -> . binary_expression LT binary_expression
    (50) binary_expression -> . binary_expression LTE binary_expression
    (51) binary_expression -> . binary_expression GT binary_expression
    (52) binary_expression -> . binary_expression GTE binary_expression
    (53) binary_expression -> . binary_expression EQ binary_expression
    (54) binary_expression -> . binary_expression NEQ binary_expression
    (55) binary_expression -> . binary_expression AND binary_expression
    (56) binary_expression -> . binary_expression OR binary_expression
    (59) unary_expression -> . postfix_expression
    (60) unary_expression -> . PLUSPLUS unary_expression
    (61) unary_expression -> . MINUSMINUS unary_expression
    (62) unary_expression -> . unary_operator cast_expression
    (57) cast_expression -> . unary_expression
    (58) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (63) postfix_expression -> . primary_expression
    (64) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (65) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (66) postfix_expression -> . postfix_expression LPAREN RPAREN
    (67) postfix_expression -> . postfix_expression PLUSPLUS
    (68) postfix_expression -> . postfix_expression MINUSMINUS
    (90) unary_operator -> . ADDR
    (91) unary_operator -> . TIMES
    (92) unary_operator -> . PLUS
    (93) unary_operator -> . MINUS
    (94) unary_operator -> . NOT
    (69) primary_expression -> . identifier
    (70) primary_expression -> . constant
    (71) primary_expression -> . string
    (72) primary_expression -> . LPAREN expression RPAREN
    (73) identifier -> . ID
    (74) constant -> . INT_CONST
    (75) constant -> . CHAR_CONST
    (76) constant -> . FLOAT_CONST
    (77) string -> . STRING

    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55
    LPAREN          shift and go to state 52
    ADDR            shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 63
    CHAR_CONST      shift and go to state 64
    FLOAT_CONST     shift and go to state 65
    STRING          shift and go to state 66

    expression                     shift and go to state 181
    assignment_expression          shift and go to state 98
    binary_expression              shift and go to state 99
    unary_expression               shift and go to state 100
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61
    string                         shift and go to state 62

state 141

    (119) iteration_statement -> FOR LPAREN . expression_emp SEMI expression_emp SEMI expression_emp RPAREN statement
    (120) iteration_statement -> FOR LPAREN . declaration expression_emp SEMI expression_emp RPAREN statement
    (121) expression_emp -> . empty
    (122) expression_emp -> . expression
    (17) declaration -> . decl_body SEMI
    (128) empty -> .
    (78) expression -> . assignment_expression
    (79) expression -> . expression COMMA assignment_expression
    (16) decl_body -> . type_specifier init_declarator_list_emp
    (82) assignment_expression -> . binary_expression
    (83) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT
    (43) binary_expression -> . cast_expression
    (44) binary_expression -> . binary_expression TIMES binary_expression
    (45) binary_expression -> . binary_expression DIV binary_expression
    (46) binary_expression -> . binary_expression MOD binary_expression
    (47) binary_expression -> . binary_expression PLUS binary_expression
    (48) binary_expression -> . binary_expression MINUS binary_expression
    (49) binary_expression -> . binary_expression LT binary_expression
    (50) binary_expression -> . binary_expression LTE binary_expression
    (51) binary_expression -> . binary_expression GT binary_expression
    (52) binary_expression -> . binary_expression GTE binary_expression
    (53) binary_expression -> . binary_expression EQ binary_expression
    (54) binary_expression -> . binary_expression NEQ binary_expression
    (55) binary_expression -> . binary_expression AND binary_expression
    (56) binary_expression -> . binary_expression OR binary_expression
    (59) unary_expression -> . postfix_expression
    (60) unary_expression -> . PLUSPLUS unary_expression
    (61) unary_expression -> . MINUSMINUS unary_expression
    (62) unary_expression -> . unary_operator cast_expression
    (57) cast_expression -> . unary_expression
    (58) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (63) postfix_expression -> . primary_expression
    (64) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (65) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (66) postfix_expression -> . postfix_expression LPAREN RPAREN
    (67) postfix_expression -> . postfix_expression PLUSPLUS
    (68) postfix_expression -> . postfix_expression MINUSMINUS
    (90) unary_operator -> . ADDR
    (91) unary_operator -> . TIMES
    (92) unary_operator -> . PLUS
    (93) unary_operator -> . MINUS
    (94) unary_operator -> . NOT
    (69) primary_expression -> . identifier
    (70) primary_expression -> . constant
    (71) primary_expression -> . string
    (72) primary_expression -> . LPAREN expression RPAREN
    (73) identifier -> . ID
    (74) constant -> . INT_CONST
    (75) constant -> . CHAR_CONST
    (76) constant -> . FLOAT_CONST
    (77) string -> . STRING

    SEMI            reduce using rule 128 (empty -> .)
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55
    LPAREN          shift and go to state 52
    ADDR            shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 63
    CHAR_CONST      shift and go to state 64
    FLOAT_CONST     shift and go to state 65
    STRING          shift and go to state 66

    expression_emp                 shift and go to state 182
    declaration                    shift and go to state 183
    empty                          shift and go to state 144
    expression                     shift and go to state 145
    decl_body                      shift and go to state 8
    assignment_expression          shift and go to state 98
    type_specifier                 shift and go to state 24
    binary_expression              shift and go to state 99
    unary_expression               shift and go to state 100
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61
    string                         shift and go to state 62

state 142

    (123) jump_statement -> BREAK SEMI .

    LBRACE          reduce using rule 123 (jump_statement -> BREAK SEMI .)
    IF              reduce using rule 123 (jump_statement -> BREAK SEMI .)
    WHILE           reduce using rule 123 (jump_statement -> BREAK SEMI .)
    FOR             reduce using rule 123 (jump_statement -> BREAK SEMI .)
    BREAK           reduce using rule 123 (jump_statement -> BREAK SEMI .)
    RETURN          reduce using rule 123 (jump_statement -> BREAK SEMI .)
    ASSERT          reduce using rule 123 (jump_statement -> BREAK SEMI .)
    PRINT           reduce using rule 123 (jump_statement -> BREAK SEMI .)
    READ            reduce using rule 123 (jump_statement -> BREAK SEMI .)
    VOID            reduce using rule 123 (jump_statement -> BREAK SEMI .)
    CHAR            reduce using rule 123 (jump_statement -> BREAK SEMI .)
